server: 12345
inainte de while
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
topic subscribed [0] a_non_negative_int

topic subscribed [0] +/ec/100/pressure

topic subscribed [1] a_non_negative_int

to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 4
 size: 4
wc_t_arr[0]: +
t_arr[0]: upb
cazul cu +
wc_t_arr[1]: ec
t_arr[1]: ec
wc_t_arr[2]: 100
t_arr[2]: 100
wc_t_arr[3]: pressure
t_arr[3]: pressure
TRUE?????
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 4
 size: 4
wc_t_arr[0]: +
t_arr[0]: upb
cazul cu +
wc_t_arr[1]: ec
t_arr[1]: precis
pula mea 2
to send in if: 0
to send: 0
to send: 0
topic subscribed [0] a_non_negative_int

topic subscribed [0] a_non_negative_int

topic subscribed [1] upb/+/100/pressure

to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 4
 size: 4
wc_t_arr[0]: upb
t_arr[0]: upb
wc_t_arr[1]: +
t_arr[1]: ec
cazul cu +
wc_t_arr[2]: 100
t_arr[2]: 100
wc_t_arr[3]: pressure
t_arr[3]: pressure
TRUE?????
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 4
 size: 4
wc_t_arr[0]: upb
t_arr[0]: upb
wc_t_arr[1]: +
t_arr[1]: precis
cazul cu +
wc_t_arr[2]: 100
t_arr[2]: 100
wc_t_arr[3]: pressure
t_arr[3]: pressure
TRUE?????
to send in if: 1
to send: 1
topic subscribed [0] a_non_negative_int

topic subscribed [0] a_non_negative_int

topic subscribed [1] upb/ec/100/+

to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 4
 size: 4
wc_t_arr[0]: upb
t_arr[0]: upb
wc_t_arr[1]: ec
t_arr[1]: ec
wc_t_arr[2]: 100
t_arr[2]: 100
wc_t_arr[3]: +
t_arr[3]: temperature
cazul cu +
TRUE?????
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 4
 size: 4
wc_t_arr[0]: upb
t_arr[0]: upb
wc_t_arr[1]: ec
t_arr[1]: ec
wc_t_arr[2]: 100
t_arr[2]: 100
wc_t_arr[3]: +
t_arr[3]: humidity
cazul cu +
TRUE?????
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 4
 size: 4
wc_t_arr[0]: upb
t_arr[0]: upb
wc_t_arr[1]: ec
t_arr[1]: precis
pula mea 2
to send in if: 0
to send: 0
topic subscribed [0] a_non_negative_int

topic subscribed [0] */pressure

topic subscribed [1] a_non_negative_int

to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 2
 size: 4
wc_t_arr[0]: *
t_arr[0]: upb
wc_t_arr[0]: *
t_arr[1]: ec
wc_t_arr[0]: *
t_arr[2]: 100
i 0
j 3
wc_t_arr[1]: pressure
t_arr[3]: pressure
TRUE?????
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 2
 size: 4
wc_t_arr[0]: *
t_arr[0]: upb
wc_t_arr[0]: *
t_arr[1]: precis
wc_t_arr[0]: *
t_arr[2]: 100
i 0
j 3
wc_t_arr[1]: pressure
t_arr[3]: pressure
TRUE?????
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 2
 size: 4
wc_t_arr[0]: *
t_arr[0]: upb
wc_t_arr[0]: *
t_arr[1]: ec
wc_t_arr[0]: *
t_arr[2]: 100
wc_t_arr[0]: *
t_arr[3]: humidity
pula mea 1
to send in if: 0
to send: 0
to send: 0
topic subscribed [0] a_non_negative_int

topic subscribed [0] a_non_negative_int

topic subscribed [1] upb/precis/elevator/*/floor

to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 5
 size: 5
wc_t_arr[0]: upb
t_arr[0]: upb
wc_t_arr[1]: precis
t_arr[1]: precis
wc_t_arr[2]: elevator
t_arr[2]: elevator
wc_t_arr[3]: *
t_arr[3]: 1
i 3
j 4
wc_t_arr[4]: floor
t_arr[4]: floor
TRUE?????
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 5
 size: 5
wc_t_arr[0]: upb
t_arr[0]: upb
wc_t_arr[1]: precis
t_arr[1]: precis
wc_t_arr[2]: elevator
t_arr[2]: elevator
wc_t_arr[3]: *
t_arr[3]: 2
i 3
j 4
wc_t_arr[4]: floor
t_arr[4]: floor
TRUE?????
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 5
 size: 5
wc_t_arr[0]: upb
t_arr[0]: upb
wc_t_arr[1]: precis
t_arr[1]: precis
wc_t_arr[2]: elevator
t_arr[2]: elevator
wc_t_arr[3]: *
t_arr[3]: 2
wc_t_arr[3]: *
t_arr[4]: people
pula mea 1
to send in if: 0
to send: 0
topic subscribed [0] a_non_negative_int

topic subscribed [0] a_non_negative_int

topic subscribed [1] upb/precis/*

to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 3
 size: 5
wc_t_arr[0]: upb
t_arr[0]: upb
wc_t_arr[1]: precis
t_arr[1]: precis
wc_t_arr[2]: *
t_arr[2]: elevator
suge o
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 3
 size: 4
wc_t_arr[0]: upb
t_arr[0]: upb
wc_t_arr[1]: precis
t_arr[1]: precis
wc_t_arr[2]: *
t_arr[2]: 100
suge o
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 3
 size: 4
wc_t_arr[0]: upb
t_arr[0]: upb
wc_t_arr[1]: precis
t_arr[1]: ec
pula mea 2
to send in if: 0
to send: 0
topic subscribed [0] a_non_negative_int

topic subscribed [0] *

topic subscribed [1] a_non_negative_int

to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 1
 size: 5
wc_t_arr[0]: *
t_arr[0]: upb
suge o
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 1
 size: 5
wc_t_arr[0]: *
t_arr[0]: upb
suge o
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 1
 size: 5
wc_t_arr[0]: *
t_arr[0]: upb
suge o
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 1
 size: 5
wc_t_arr[0]: *
t_arr[0]: upb
suge o
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 1
 size: 4
wc_t_arr[0]: *
t_arr[0]: upb
suge o
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 1
 size: 4
wc_t_arr[0]: *
t_arr[0]: upb
suge o
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 1
 size: 4
wc_t_arr[0]: *
t_arr[0]: upb
suge o
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 1
 size: 4
wc_t_arr[0]: *
t_arr[0]: upb
suge o
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 1
 size: 4
wc_t_arr[0]: *
t_arr[0]: upb
suge o
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 1
 size: 4
wc_t_arr[0]: *
t_arr[0]: upb
suge o
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 1
 size: 6
wc_t_arr[0]: *
t_arr[0]: upb
suge o
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 1
 size: 6
wc_t_arr[0]: *
t_arr[0]: upb
suge o
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 1
 size: 6
wc_t_arr[0]: *
t_arr[0]: upb
suge o
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 1
 size: 6
wc_t_arr[0]: *
t_arr[0]: upb
suge o
to send in if: 1
to send: 1
topic subscribed [0] a_non_negative_int

topic subscribed [0] a_non_negative_int

topic subscribed [1] upb/+/100/+

to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 4
 size: 4
wc_t_arr[0]: upb
t_arr[0]: upb
wc_t_arr[1]: +
t_arr[1]: precis
cazul cu +
wc_t_arr[2]: 100
t_arr[2]: 100
wc_t_arr[3]: +
t_arr[3]: temperature
cazul cu +
TRUE?????
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 4
 size: 4
wc_t_arr[0]: upb
t_arr[0]: upb
wc_t_arr[1]: +
t_arr[1]: precis
cazul cu +
wc_t_arr[2]: 100
t_arr[2]: 100
wc_t_arr[3]: +
t_arr[3]: humidity
cazul cu +
TRUE?????
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 4
 size: 6
wc_t_arr[0]: upb
t_arr[0]: upb
wc_t_arr[1]: +
t_arr[1]: precis
cazul cu +
wc_t_arr[2]: 100
t_arr[2]: 100
wc_t_arr[3]: +
t_arr[3]: schedule
cazul cu +
to send in if: 0
to send: 0
topic subscribed [0] a_non_negative_int

topic subscribed [0] a_non_negative_int

topic subscribed [1] upb/+/100/*

to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 4
 size: 4
wc_t_arr[0]: upb
t_arr[0]: upb
wc_t_arr[1]: +
t_arr[1]: precis
cazul cu +
wc_t_arr[2]: 100
t_arr[2]: 100
wc_t_arr[3]: *
t_arr[3]: pressure
suge o
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 4
 size: 6
wc_t_arr[0]: upb
t_arr[0]: upb
wc_t_arr[1]: +
t_arr[1]: precis
cazul cu +
wc_t_arr[2]: 100
t_arr[2]: 100
wc_t_arr[3]: *
t_arr[3]: schedule
suge o
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 4
 size: 5
wc_t_arr[0]: upb
t_arr[0]: upb
wc_t_arr[1]: +
t_arr[1]: precis
cazul cu +
wc_t_arr[2]: 100
t_arr[2]: elevator
pula mea 2
to send in if: 0
to send: 0
topic subscribed [0] a_non_negative_int

topic subscribed [0] */100/+

topic subscribed [1] a_non_negative_int

to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 3
 size: 4
wc_t_arr[0]: *
t_arr[0]: upb
wc_t_arr[0]: *
t_arr[1]: precis
i 0
j 2
wc_t_arr[1]: 100
t_arr[2]: 100
wc_t_arr[2]: +
t_arr[3]: temperature
cazul cu +
TRUE?????
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 3
 size: 4
wc_t_arr[0]: *
t_arr[0]: upb
wc_t_arr[0]: *
t_arr[1]: precis
i 0
j 2
wc_t_arr[1]: 100
t_arr[2]: 100
wc_t_arr[2]: +
t_arr[3]: humidity
cazul cu +
TRUE?????
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
